name,kcal_per_100g,category
Bakla,341.0,Bakliyat
Bakla (haşlanmış),119.3,Bakliyat
Bakla (pişmiş),110.0,Bakliyat
Bakla (çiğ),341.0,Bakliyat
Barbunya (haşlanmış),117.2,Bakliyat
Barbunya (pişmiş),127.0,Bakliyat
Barbunya (çiğ),335.0,Bakliyat
Bezelye (kuru) (haşlanmış),123.2,Bakliyat
Bezelye (kuru) (çiğ),352.0,Bakliyat
Börülce (haşlanmış),117.6,Bakliyat
Börülce (pişmiş),116.0,Bakliyat
Börülce (çiğ),336.0,Bakliyat
Kuru barbunya (haşlanmış),117.2,Bakliyat
Kuru barbunya (çiğ),335.0,Bakliyat
Kuru börülce (haşlanmış),117.6,Bakliyat
Kuru börülce (çiğ),336.0,Bakliyat
Kuru fasulye (haşlanmış),116.5,Bakliyat
Kuru fasulye (pişmiş),127.0,Bakliyat
Kuru fasulye (çiğ),333.0,Bakliyat
Kuru nohut (haşlanmış),127.4,Bakliyat
Kuru nohut (çiğ),364.0,Bakliyat
Kırmızı fasulye (haşlanmış),127.0,Bakliyat
Kırmızı mercimek (haşlanmış),125.3,Bakliyat
Kırmızı mercimek (çiğ),358.0,Bakliyat
Maş fasulyesi (haşlanmış),105.0,Bakliyat
Mercimek (haşlanmış),123.2,Bakliyat
Mercimek (pişmiş),116.0,Bakliyat
Mercimek (çiğ),352.0,Bakliyat
Mercimek unu,352.0,Bakliyat
Mercimek çorbası (pişmiş),70.0,Bakliyat
Nohut (haşlanmış),127.4,Bakliyat
Nohut (pişmiş),164.0,Bakliyat
Nohut (çiğ),364.0,Bakliyat
Nohut unu,387.0,Bakliyat
Sarı mercimek (haşlanmış),123.2,Bakliyat
Sarı mercimek (çiğ),352.0,Bakliyat
Soya fasulyesi,446.0,Bakliyat
Soya fasulyesi (haşlanmış),156.1,Bakliyat
Soya fasulyesi (çiğ),446.0,Bakliyat
Yeşil mercimek (haşlanmış),123.5,Bakliyat
Yeşil mercimek (çiğ),353.0,Bakliyat
Ahtapot,164.0,Balık ve Deniz Ürünleri
Ahtapot (fırınlanmış),172.2,Balık ve Deniz Ürünleri
Ahtapot (pişmiş),164.0,Balık ve Deniz Ürünleri
Ahtapot (ızgara),180.4,Balık ve Deniz Ürünleri
Alabalık,148.0,Balık ve Deniz Ürünleri
Alabalık (fırınlanmış),155.4,Balık ve Deniz Ürünleri
Alabalık (pişmiş),148.0,Balık ve Deniz Ürünleri
Alabalık (ızgara),155.4,Balık ve Deniz Ürünleri
Barbun,124.0,Balık ve Deniz Ürünleri
Barbun (fırınlanmış),130.2,Balık ve Deniz Ürünleri
Barbun (pişmiş),124.0,Balık ve Deniz Ürünleri
Barbun (ızgara),130.2,Balık ve Deniz Ürünleri
Dil balığı,91.0,Balık ve Deniz Ürünleri
Dil balığı (fırınlanmış),95.0,Balık ve Deniz Ürünleri
Dil balığı (pişmiş),91.0,Balık ve Deniz Ürünleri
Dil balığı (ızgara),100.0,Balık ve Deniz Ürünleri
Kalamar,175.0,Balık ve Deniz Ürünleri
Kalamar (fırınlanmış),183.8,Balık ve Deniz Ürünleri
Kalamar (pişmiş),175.0,Balık ve Deniz Ürünleri
Kalamar (ızgara),192.5,Balık ve Deniz Ürünleri
Kalkan,130.0,Balık ve Deniz Ürünleri
Kalkan (fırınlanmış),136.5,Balık ve Deniz Ürünleri
Kalkan (pişmiş),130.0,Balık ve Deniz Ürünleri
Kalkan (ızgara),136.5,Balık ve Deniz Ürünleri
Karides,99.0,Balık ve Deniz Ürünleri
Karides (fırınlanmış),104.0,Balık ve Deniz Ürünleri
Karides (pişmiş),99.0,Balık ve Deniz Ürünleri
Karides (ızgara),108.9,Balık ve Deniz Ürünleri
Kefal,120.0,Balık ve Deniz Ürünleri
Kefal (fırınlanmış),126.0,Balık ve Deniz Ürünleri
Kefal (pişmiş),120.0,Balık ve Deniz Ürünleri
Kefal (ızgara),126.0,Balık ve Deniz Ürünleri
Kılıç balığı,172.0,Balık ve Deniz Ürünleri
Kılıç balığı (fırınlanmış),180.6,Balık ve Deniz Ürünleri
Kılıç balığı (pişmiş),172.0,Balık ve Deniz Ürünleri
Kılıç balığı (ızgara),180.6,Balık ve Deniz Ürünleri
Kırlangıç balığı,110.0,Balık ve Deniz Ürünleri
Kırlangıç balığı (fırınlanmış),115.0,Balık ve Deniz Ürünleri
Kırlangıç balığı (pişmiş),110.0,Balık ve Deniz Ürünleri
Kırlangıç balığı (ızgara),121.0,Balık ve Deniz Ürünleri
Levrek,124.0,Balık ve Deniz Ürünleri
Levrek (fırınlanmış),130.2,Balık ve Deniz Ürünleri
Levrek (pişmiş),124.0,Balık ve Deniz Ürünleri
Levrek (ızgara),130.2,Balık ve Deniz Ürünleri
Lüfer,140.0,Balık ve Deniz Ürünleri
Lüfer (fırınlanmış),147.0,Balık ve Deniz Ürünleri
Lüfer (pişmiş),140.0,Balık ve Deniz Ürünleri
Lüfer (ızgara),147.0,Balık ve Deniz Ürünleri
Mercan,110.0,Balık ve Deniz Ürünleri
Mercan (fırınlanmış),115.5,Balık ve Deniz Ürünleri
Mercan (pişmiş),110.0,Balık ve Deniz Ürünleri
Mercan (ızgara),115.5,Balık ve Deniz Ürünleri
Mercan balığı,120.0,Balık ve Deniz Ürünleri
Mercan balığı (fırınlanmış),126.0,Balık ve Deniz Ürünleri
Mercan balığı (pişmiş),120.0,Balık ve Deniz Ürünleri
Mercan balığı (ızgara),132.0,Balık ve Deniz Ürünleri
Mezgit,86.0,Balık ve Deniz Ürünleri
Mezgit (fırınlanmış),90.3,Balık ve Deniz Ürünleri
Mezgit (pişmiş),86.0,Balık ve Deniz Ürünleri
Mezgit (ızgara),90.3,Balık ve Deniz Ürünleri
Midye,172.0,Balık ve Deniz Ürünleri
Midye (fırınlanmış),180.6,Balık ve Deniz Ürünleri
Midye (pişmiş),172.0,Balık ve Deniz Ürünleri
Midye (ızgara),189.2,Balık ve Deniz Ürünleri
Orkinos,144.0,Balık ve Deniz Ürünleri
Orkinos (fırınlanmış),151.0,Balık ve Deniz Ürünleri
Orkinos (pişmiş),144.0,Balık ve Deniz Ürünleri
Orkinos (ızgara),151.0,Balık ve Deniz Ürünleri
Palamut,144.0,Balık ve Deniz Ürünleri
Palamut (fırınlanmış),151.2,Balık ve Deniz Ürünleri
Palamut (pişmiş),144.0,Balık ve Deniz Ürünleri
Palamut (ızgara),151.2,Balık ve Deniz Ürünleri
Sardalya,208.0,Balık ve Deniz Ürünleri
Sardalya (fırınlanmış),218.4,Balık ve Deniz Ürünleri
Sardalya (pişmiş),208.0,Balık ve Deniz Ürünleri
Sardalya (ızgara),228.8,Balık ve Deniz Ürünleri
Sarıkanat,165.0,Balık ve Deniz Ürünleri
Sarıkanat (fırınlanmış),173.0,Balık ve Deniz Ürünleri
Sarıkanat (pişmiş),165.0,Balık ve Deniz Ürünleri
Sarıkanat (ızgara),181.0,Balık ve Deniz Ürünleri
Sazan,127.0,Balık ve Deniz Ürünleri
Sazan (fırınlanmış),133.3,Balık ve Deniz Ürünleri
Sazan (pişmiş),127.0,Balık ve Deniz Ürünleri
Sazan (ızgara),133.3,Balık ve Deniz Ürünleri
Somon,208.0,Balık ve Deniz Ürünleri
Somon (fırınlanmış),218.4,Balık ve Deniz Ürünleri
Somon (pişmiş),208.0,Balık ve Deniz Ürünleri
Somon (ızgara),218.4,Balık ve Deniz Ürünleri
Ton balığı,132.0,Balık ve Deniz Ürünleri
Ton balığı (fırınlanmış),138.6,Balık ve Deniz Ürünleri
Ton balığı (pişmiş),132.0,Balık ve Deniz Ürünleri
Ton balığı (ızgara),145.2,Balık ve Deniz Ürünleri
Uskumru,205.0,Balık ve Deniz Ürünleri
Uskumru (fırınlanmış),215.2,Balık ve Deniz Ürünleri
Uskumru (pişmiş),205.0,Balık ve Deniz Ürünleri
Uskumru (ızgara),215.2,Balık ve Deniz Ürünleri
Zargana,110.0,Balık ve Deniz Ürünleri
Zargana (fırınlanmış),115.5,Balık ve Deniz Ürünleri
Zargana (pişmiş),110.0,Balık ve Deniz Ürünleri
Zargana (ızgara),121.0,Balık ve Deniz Ürünleri
Çinekop,150.0,Balık ve Deniz Ürünleri
Çinekop (fırınlanmış),158.0,Balık ve Deniz Ürünleri
Çinekop (pişmiş),150.0,Balık ve Deniz Ürünleri
Çinekop (ızgara),158.0,Balık ve Deniz Ürünleri
Çipura,96.0,Balık ve Deniz Ürünleri
Çipura (fırınlanmış),100.8,Balık ve Deniz Ürünleri
Çipura (pişmiş),96.0,Balık ve Deniz Ürünleri
Çipura (ızgara),100.8,Balık ve Deniz Ürünleri
İskorpit,120.0,Balık ve Deniz Ürünleri
İskorpit (fırınlanmış),126.0,Balık ve Deniz Ürünleri
İskorpit (pişmiş),120.0,Balık ve Deniz Ürünleri
İskorpit (ızgara),132.0,Balık ve Deniz Ürünleri
İstavrit,133.0,Balık ve Deniz Ürünleri
İstavrit (fırınlanmış),157.0,Balık ve Deniz Ürünleri
İstavrit (pişmiş),133.0,Balık ve Deniz Ürünleri
İstavrit (ızgara),165.0,Balık ve Deniz Ürünleri
İzmarit,130.0,Balık ve Deniz Ürünleri
İzmarit (fırınlanmış),136.0,Balık ve Deniz Ürünleri
İzmarit (pişmiş),130.0,Balık ve Deniz Ürünleri
İzmarit (ızgara),143.0,Balık ve Deniz Ürünleri
Bebek bisküvisi,430.0,Bebek / Çocuk
Bebek maması (meyve),60.0,Bebek / Çocuk
Bebek maması (pirinç),370.0,Bebek / Çocuk
Bebek maması (sebze),80.0,Bebek / Çocuk
Bebek maması (süt bazlı),450.0,Bebek / Çocuk
Bebek maması (tahıl),380.0,Bebek / Çocuk
Bebek muhallebisi,120.0,Bebek / Çocuk
Bebek peyniri,220.0,Bebek / Çocuk
Bebek yoğurdu,75.0,Bebek / Çocuk
Devam sütü,67.0,Bebek / Çocuk
Pirinç unu,360.0,Bebek / Çocuk
Ciğer,191.0,Et ve Et Ürünleri
Ciğer (fırınlanmış),210.1,Et ve Et Ürünleri
Ciğer (pişmiş),200.6,Et ve Et Ürünleri
Ciğer (ızgara),220.0,Et ve Et Ürünleri
Dana antrikot (fırınlanmış),287.5,Et ve Et Ürünleri
Dana antrikot (çiğ),250.0,Et ve Et Ürünleri
Dana antrikot (ızgara),287.5,Et ve Et Ürünleri
Dana biftek (fırınlanmış),260.0,Et ve Et Ürünleri
Dana biftek (çiğ),200.0,Et ve Et Ürünleri
Dana biftek (ızgara),260.0,Et ve Et Ürünleri
Dana bonfile (fırınlanmış),218.5,Et ve Et Ürünleri
Dana bonfile (çiğ),190.0,Et ve Et Ürünleri
Dana bonfile (ızgara),218.5,Et ve Et Ürünleri
Dana döş (fırınlanmış),330.0,Et ve Et Ürünleri
Dana döş (çiğ),290.0,Et ve Et Ürünleri
Dana döş (ızgara),320.0,Et ve Et Ürünleri
Dana incik (fırınlanmış),207.0,Et ve Et Ürünleri
Dana incik (çiğ),180.0,Et ve Et Ürünleri
Dana incik (ızgara),207.0,Et ve Et Ürünleri
Dana kaburga (fırınlanmış),345.0,Et ve Et Ürünleri
Dana kaburga (çiğ),300.0,Et ve Et Ürünleri
Dana kaburga (ızgara),345.0,Et ve Et Ürünleri
Dana kontrfile (fırınlanmış),241.5,Et ve Et Ürünleri
Dana kontrfile (çiğ),210.0,Et ve Et Ürünleri
Dana kontrfile (ızgara),241.5,Et ve Et Ürünleri
Dana kuşbaşı (fırınlanmış),230.0,Et ve Et Ürünleri
Dana kuşbaşı (çiğ),200.0,Et ve Et Ürünleri
Dana kuşbaşı (ızgara),230.0,Et ve Et Ürünleri
Dana köfte (ızgara),250.0,Et ve Et Ürünleri
Dana pirzola (çiğ),260.0,Et ve Et Ürünleri
Dana pirzola (ızgara),300.0,Et ve Et Ürünleri
Dana rosto (fırınlanmış),280.0,Et ve Et Ürünleri
Dana salam,336.0,Et ve Et Ürünleri
Dana salam (fırınlanmış),369.6,Et ve Et Ürünleri
Dana salam (pişmiş),352.8,Et ve Et Ürünleri
Dana salam (ızgara),369.6,Et ve Et Ürünleri
Dana sosis,301.0,Et ve Et Ürünleri
Dana sosis (fırınlanmış),331.1,Et ve Et Ürünleri
Dana sosis (pişmiş),316.1,Et ve Et Ürünleri
Dana sosis (ızgara),331.1,Et ve Et Ürünleri
Dana sucuk,450.0,Et ve Et Ürünleri
Dana sucuk (fırınlanmış),495.0,Et ve Et Ürünleri
Dana sucuk (pişmiş),472.5,Et ve Et Ürünleri
Dana sucuk (ızgara),495.0,Et ve Et Ürünleri
Dana şiş (ızgara),280.0,Et ve Et Ürünleri
Et döner,280.0,Et ve Et Ürünleri
Et döner (fırınlanmış),308.0,Et ve Et Ürünleri
Et döner (pişmiş),294.0,Et ve Et Ürünleri
Et döner (ızgara),308.0,Et ve Et Ürünleri
Kavurma,330.0,Et ve Et Ürünleri
Kavurma (fırınlanmış),363.0,Et ve Et Ürünleri
Kavurma (pişmiş),346.5,Et ve Et Ürünleri
Kavurma (ızgara),363.0,Et ve Et Ürünleri
Kuzu incik (fırınlanmış),264.0,Et ve Et Ürünleri
Kuzu incik (çiğ),240.0,Et ve Et Ürünleri
Kuzu incik (ızgara),264.0,Et ve Et Ürünleri
Kuzu kol (fırınlanmış),297.0,Et ve Et Ürünleri
Kuzu kol (çiğ),270.0,Et ve Et Ürünleri
Kuzu kol (ızgara),297.0,Et ve Et Ürünleri
Kuzu kuşbaşı (fırınlanmış),275.0,Et ve Et Ürünleri
Kuzu kuşbaşı (çiğ),250.0,Et ve Et Ürünleri
Kuzu kuşbaşı (ızgara),275.0,Et ve Et Ürünleri
Kuzu pirzola (fırınlanmış),352.0,Et ve Et Ürünleri
Kuzu pirzola (çiğ),320.0,Et ve Et Ürünleri
Kuzu pirzola (ızgara),352.0,Et ve Et Ürünleri
Kuzu rosto (fırınlanmış),320.0,Et ve Et Ürünleri
Kuzu şiş (ızgara),290.0,Et ve Et Ürünleri
Köfte (ızgara),250.0,Et ve Et Ürünleri
Pastırma,200.0,Et ve Et Ürünleri
Pastırma (fırınlanmış),220.0,Et ve Et Ürünleri
Pastırma (pişmiş),210.0,Et ve Et Ürünleri
Pastırma (ızgara),220.0,Et ve Et Ürünleri
Acı sos,50.0,Hazır / İşlenmiş Gıdalar
Açma,390.0,Hazır / İşlenmiş Gıdalar
Biber salçası,82.0,Hazır / İşlenmiş Gıdalar
Bulgur köftesi (pişmiş),180.0,Hazır / İşlenmiş Gıdalar
Cips,536.0,Hazır / İşlenmiş Gıdalar
Domates salçası,82.0,Hazır / İşlenmiş Gıdalar
Dondurulmuş bezelye,80.0,Hazır / İşlenmiş Gıdalar
Dondurulmuş mısır,86.0,Hazır / İşlenmiş Gıdalar
Dondurulmuş patates,160.0,Hazır / İşlenmiş Gıdalar
Dondurulmuş sebze karışımı,60.0,Hazır / İşlenmiş Gıdalar
Dondurulmuş ıspanak,23.0,Hazır / İşlenmiş Gıdalar
Ekmek içi,260.0,Hazır / İşlenmiş Gıdalar
Hardal,66.0,Hazır / İşlenmiş Gıdalar
Hazır erişte,360.0,Hazır / İşlenmiş Gıdalar
Hazır mantı,250.0,Hazır / İşlenmiş Gıdalar
Hazır pizza,270.0,Hazır / İşlenmiş Gıdalar
Hazır puding,120.0,Hazır / İşlenmiş Gıdalar
Hazır çorba,350.0,Hazır / İşlenmiş Gıdalar
Jambon (hindi),120.0,Hazır / İşlenmiş Gıdalar
Karabiber,251.0,Hazır / İşlenmiş Gıdalar
Kekik,265.0,Hazır / İşlenmiş Gıdalar
Ketçap,112.0,Hazır / İşlenmiş Gıdalar
Kimyon,375.0,Hazır / İşlenmiş Gıdalar
Konserve bezelye,70.0,Hazır / İşlenmiş Gıdalar
Konserve fasulye,110.0,Hazır / İşlenmiş Gıdalar
Konserve mercimek,110.0,Hazır / İşlenmiş Gıdalar
Konserve mısır,86.0,Hazır / İşlenmiş Gıdalar
Konserve nohut,140.0,Hazır / İşlenmiş Gıdalar
Konserve sardalya,200.0,Hazır / İşlenmiş Gıdalar
Konserve ton balığı,132.0,Hazır / İşlenmiş Gıdalar
Köfte harcı,220.0,Hazır / İşlenmiş Gıdalar
Lahmacun,250.0,Hazır / İşlenmiş Gıdalar
Mayonez,680.0,Hazır / İşlenmiş Gıdalar
Pirinç pilavı (pişmiş),170.0,Hazır / İşlenmiş Gıdalar
Pul biber,282.0,Hazır / İşlenmiş Gıdalar
Salam,336.0,Hazır / İşlenmiş Gıdalar
Salam (dana),336.0,Hazır / İşlenmiş Gıdalar
Salam (paket),336.0,Hazır / İşlenmiş Gıdalar
Salça,82.0,Hazır / İşlenmiş Gıdalar
Salça (biber),82.0,Hazır / İşlenmiş Gıdalar
Salça (domates),82.0,Hazır / İşlenmiş Gıdalar
Sandviç ekmeği,265.0,Hazır / İşlenmiş Gıdalar
Sos (soya),53.0,Hazır / İşlenmiş Gıdalar
Sosis,301.0,Hazır / İşlenmiş Gıdalar
Sosis (paket),301.0,Hazır / İşlenmiş Gıdalar
Sosis (tavuk),250.0,Hazır / İşlenmiş Gıdalar
Sucuk,450.0,Hazır / İşlenmiş Gıdalar
Sucuk (dana),450.0,Hazır / İşlenmiş Gıdalar
Tarhana,336.0,Hazır / İşlenmiş Gıdalar
Tarhana çorbası (pişmiş),60.0,Hazır / İşlenmiş Gıdalar
Tarçın,247.0,Hazır / İşlenmiş Gıdalar
Tost (peynirli),280.0,Hazır / İşlenmiş Gıdalar
Turşu,12.0,Hazır / İşlenmiş Gıdalar
Zeytin (siyah),115.0,Hazır / İşlenmiş Gıdalar
Zeytin (yeşil),145.0,Hazır / İşlenmiş Gıdalar
Zeytin ezmesi,250.0,Hazır / İşlenmiş Gıdalar
Antep fıstığı,562.0,Kuruyemiş ve Tohumlar
Ay çekirdeği (iç),584.0,Kuruyemiş ve Tohumlar
Badem,579.0,Kuruyemiş ve Tohumlar
Badem (kavrulmuş),600.0,Kuruyemiş ve Tohumlar
Badem ezmesi,600.0,Kuruyemiş ve Tohumlar
Beyaz leblebi,370.0,Kuruyemiş ve Tohumlar
Brezilya cevizi,659.0,Kuruyemiş ve Tohumlar
Ceviz,654.0,Kuruyemiş ve Tohumlar
Ceviz içi,654.0,Kuruyemiş ve Tohumlar
Chia tohumu,486.0,Kuruyemiş ve Tohumlar
Fındık,628.0,Kuruyemiş ve Tohumlar
Fındık (kavrulmuş),650.0,Kuruyemiş ve Tohumlar
Fındık ezmesi,600.0,Kuruyemiş ve Tohumlar
Fıstık ezmesi,588.0,Kuruyemiş ve Tohumlar
Haşhaş tohumu,525.0,Kuruyemiş ve Tohumlar
Hindistan cevizi (rendelenmiş),660.0,Kuruyemiş ve Tohumlar
Kabak çekirdeği (kabuksuz),559.0,Kuruyemiş ve Tohumlar
Kabak çekirdeği içi,559.0,Kuruyemiş ve Tohumlar
Kaju,553.0,Kuruyemiş ve Tohumlar
Keten tohumu,534.0,Kuruyemiş ve Tohumlar
