name,kcal_per_100g,category
Leblebi,364.0,Kuruyemiş ve Tohumlar
Leblebi (beyaz),356.0,Kuruyemiş ve Tohumlar
Leblebi (kavrulmuş),370.0,Kuruyemiş ve Tohumlar
Leblebi (sarı),356.0,Kuruyemiş ve Tohumlar
Pekan cevizi,691.0,Kuruyemiş ve Tohumlar
Pekmezli tahin,450.0,Kuruyemiş ve Tohumlar
Sarı leblebi,364.0,Kuruyemiş ve Tohumlar
Susam,573.0,Kuruyemiş ve Tohumlar
Tahin,595.0,Kuruyemiş ve Tohumlar
Tahini,595.0,Kuruyemiş ve Tohumlar
Yer fıstığı,567.0,Kuruyemiş ve Tohumlar
Yer fıstığı ezmesi,588.0,Kuruyemiş ve Tohumlar
Çam fıstığı,673.0,Kuruyemiş ve Tohumlar
Çörek otu,375.0,Kuruyemiş ve Tohumlar
Ahududu,52.0,Meyveler
Alıç,80.0,Meyveler
Ananas,50.0,Meyveler
Ananas (konserve),60.0,Meyveler
Armut,57.0,Meyveler
Armut (ankara),57.0,Meyveler
Armut (deveci),57.0,Meyveler
Armut (komposto),70.0,Meyveler
Armut (kuru),262.0,Meyveler
Armut (kurutulmuş),262.0,Meyveler
Armut (santa maria),57.0,Meyveler
Aronya,47.0,Meyveler
Avokado,160.0,Meyveler
Ayva,57.0,Meyveler
Ayva (komposto),70.0,Meyveler
Beyaz üzüm,69.0,Meyveler
Böğürtlen,43.0,Meyveler
Dut,43.0,Meyveler
Elma,52.0,Meyveler
Elma (komposto),65.0,Meyveler
Elma (kuru),243.0,Meyveler
Elma (kurutulmuş),243.0,Meyveler
Elma (kırmızı),52.0,Meyveler
Elma (yeşil),52.0,Meyveler
Erik,46.0,Meyveler
Erik (kuru),240.0,Meyveler
Greyfurt,42.0,Meyveler
Gül elması,52.0,Meyveler
Hurma,282.0,Meyveler
Hurma (kuru),282.0,Meyveler
Kara üzüm,69.0,Meyveler
Karpuz,30.0,Meyveler
Karpuz (dilim),30.0,Meyveler
Karpuz (çekirdeksiz),30.0,Meyveler
Kavun,34.0,Meyveler
Kavun (bal),34.0,Meyveler
Kayısı,48.0,Meyveler
Kayısı (konserve),70.0,Meyveler
Kayısı (kuru),241.0,Meyveler
Kestane,213.0,Meyveler
Kestane (fırınlanmış),200.0,Meyveler
Kestane (haşlanmış),171.0,Meyveler
Keçiboynuzu,222.0,Meyveler
Keçiboynuzu pekmezi,293.0,Meyveler
Kiraz,63.0,Meyveler
Kiraz (ekşi),60.0,Meyveler
Kivi,61.0,Meyveler
Kumkuat,71.0,Meyveler
Kızılcık,46.0,Meyveler
Kızılcık suyu,40.0,Meyveler
Limon,29.0,Meyveler
Liçi,66.0,Meyveler
Mandalina,53.0,Meyveler
Mandalina (klemantin),53.0,Meyveler
Mandalina (satsuma),53.0,Meyveler
Mango,60.0,Meyveler
Muz,89.0,Meyveler
Muşmula,47.0,Meyveler
Nar,83.0,Meyveler
Nektarin,44.0,Meyveler
Papaya,43.0,Meyveler
Portakal,47.0,Meyveler
Portakal (Washington),47.0,Meyveler
Portakal (kan portakalı),47.0,Meyveler
Portakal (valencia),47.0,Meyveler
Portakal (washington),47.0,Meyveler
Trabzon hurması,70.0,Meyveler
Vişne,50.0,Meyveler
Yaban mersini,57.0,Meyveler
Yeni dünya,47.0,Meyveler
Çilek,32.0,Meyveler
Çilek (orman),32.0,Meyveler
Üvez,75.0,Meyveler
Üzüm,69.0,Meyveler
Üzüm (beyaz),69.0,Meyveler
Üzüm (kuru),299.0,Meyveler
Üzüm (siyah),69.0,Meyveler
Üzüm (çekirdeksiz),69.0,Meyveler
İncir,74.0,Meyveler
İncir (kuru),249.0,Meyveler
Şeftali,39.0,Meyveler
Şeftali (beyaz),39.0,Meyveler
Şeftali (konserve),65.0,Meyveler
Acı biber,40.0,Sebzeler
Acı biber (fırınlanmış),48.0,Sebzeler
Acı biber (haşlanmış),42.0,Sebzeler
Acı biber (pişmiş),46.0,Sebzeler
Acı biber (ızgara),50.0,Sebzeler
Bamya,33.0,Sebzeler
Bamya (fırınlanmış),37.9,Sebzeler
Bamya (haşlanmış),34.6,Sebzeler
Bamya (pişmiş),37.9,Sebzeler
Bamya (ızgara),41.2,Sebzeler
Bezelye,81.0,Sebzeler
Bezelye (fırınlanmış),97.2,Sebzeler
Bezelye (haşlanmış),85.0,Sebzeler
Bezelye (pişmiş),84.0,Sebzeler
Bezelye (ızgara),101.2,Sebzeler
Biber,31.0,Sebzeler
Biber (fırınlanmış),35.6,Sebzeler
Biber (haşlanmış),32.6,Sebzeler
Biber (jalapeno),29.0,Sebzeler
Biber (jalapeno) (haşlanmış),30.5,Sebzeler
Biber (pişmiş),33.5,Sebzeler
Biber (ızgara),35.6,Sebzeler
Brokoli,34.0,Sebzeler
Brokoli (fırınlanmış),39.1,Sebzeler
Brokoli (haşlanmış),35.7,Sebzeler
Brokoli (pişmiş),36.0,Sebzeler
Brokoli (ızgara),40.0,Sebzeler
Brokoli sapı,28.0,Sebzeler
Brokoli sapı (fırınlanmış),33.6,Sebzeler
Brokoli sapı (haşlanmış),29.4,Sebzeler
Brokoli sapı (pişmiş),32.2,Sebzeler
Brokoli sapı (ızgara),35.0,Sebzeler
Brüksel lahanası,43.0,Sebzeler
Brüksel lahanası (fırınlanmış),51.0,Sebzeler
Brüksel lahanası (haşlanmış),45.1,Sebzeler
Brüksel lahanası (pişmiş),49.4,Sebzeler
Brüksel lahanası (ızgara),53.8,Sebzeler
Dereotu,43.0,Sebzeler
Dereotu (fırınlanmış),51.6,Sebzeler
Dereotu (haşlanmış),47.3,Sebzeler
Dereotu (pişmiş),49.4,Sebzeler
Dereotu (ızgara),53.8,Sebzeler
Dolmalık biber,26.0,Sebzeler
Dolmalık biber (fırınlanmış),29.9,Sebzeler
Dolmalık biber (haşlanmış),27.3,Sebzeler
Dolmalık biber (pişmiş),28.1,Sebzeler
Dolmalık biber (ızgara),29.9,Sebzeler
Domates,18.0,Sebzeler
Domates (fırınlanmış),22.0,Sebzeler
Domates (haşlanmış),18.9,Sebzeler
Domates (pişmiş),19.4,Sebzeler
Domates (çeri),18.0,Sebzeler
Domates (çeri) (haşlanmış),18.9,Sebzeler
Domates (ızgara),20.7,Sebzeler
Enginar,47.0,Sebzeler
Enginar (fırınlanmış),54.0,Sebzeler
Enginar (haşlanmış),49.4,Sebzeler
Enginar (pişmiş),54.0,Sebzeler
Enginar (ızgara),58.8,Sebzeler
Fesleğen,23.0,Sebzeler
Fesleğen (fırınlanmış),27.6,Sebzeler
Fesleğen (haşlanmış),25.3,Sebzeler
Fesleğen (pişmiş),26.4,Sebzeler
Fesleğen (ızgara),28.8,Sebzeler
Göbek marul,14.0,Sebzeler
Göbek marul (fırınlanmış),16.8,Sebzeler
Göbek marul (haşlanmış),15.4,Sebzeler
Göbek marul (pişmiş),16.1,Sebzeler
Göbek marul (ızgara),17.5,Sebzeler
Havuç,41.0,Sebzeler
Havuç (bebek),41.0,Sebzeler
Havuç (bebek) (haşlanmış),43.1,Sebzeler
Havuç (fırınlanmış),47.1,Sebzeler
Havuç (haşlanmış),43.1,Sebzeler
Havuç (pişmiş),47.1,Sebzeler
Havuç (ızgara),51.2,Sebzeler
Ispanak,23.0,Sebzeler
Ispanak (fırınlanmış),27.6,Sebzeler
Ispanak (haşlanmış),24.2,Sebzeler
Ispanak (pişmiş),26.0,Sebzeler
Ispanak (ızgara),28.8,Sebzeler
Kabak,17.0,Sebzeler
Kabak (bal),17.0,Sebzeler
Kabak (bal) (haşlanmış),17.9,Sebzeler
Kabak (fırınlanmış),19.5,Sebzeler
Kabak (haşlanmış),17.9,Sebzeler
Kabak (pişmiş),18.4,Sebzeler
Kabak (sakız),17.0,Sebzeler
Kabak (sakız) (haşlanmış),17.9,Sebzeler
Kabak (ızgara),19.5,Sebzeler
Kabak çiçeği,19.0,Sebzeler
Kabak çiçeği (fırınlanmış),22.8,Sebzeler
Kabak çiçeği (haşlanmış),19.9,Sebzeler
Kabak çiçeği (pişmiş),21.8,Sebzeler
Kabak çiçeği (ızgara),23.8,Sebzeler
Kapya biber,31.0,Sebzeler
Kapya biber (fırınlanmış),35.6,Sebzeler
Kapya biber (haşlanmış),32.6,Sebzeler
Kapya biber (pişmiş),33.5,Sebzeler
Kapya biber (ızgara),35.6,Sebzeler
Kara lahana,32.0,Sebzeler
Kara lahana (fırınlanmış),38.4,Sebzeler
Kara lahana (haşlanmış),33.6,Sebzeler
Kara lahana (pişmiş),35.0,Sebzeler
Kara lahana (ızgara),40.0,Sebzeler
Karnabahar,25.0,Sebzeler
Karnabahar (fırınlanmış),28.7,Sebzeler
Karnabahar (haşlanmış),26.2,Sebzeler
Karnabahar (pişmiş),27.0,Sebzeler
Karnabahar (çiçek),25.0,Sebzeler
Karnabahar (çiçek) (haşlanmış),26.2,Sebzeler
Karnabahar (ızgara),35.0,Sebzeler
Karnabahar yaprağı,22.0,Sebzeler
Karnabahar yaprağı (fırınlanmış),26.4,Sebzeler
Karnabahar yaprağı (haşlanmış),23.1,Sebzeler
Karnabahar yaprağı (pişmiş),25.3,Sebzeler
Karnabahar yaprağı (ızgara),27.5,Sebzeler
Kereviz,42.0,Sebzeler
Kereviz (fırınlanmış),48.3,Sebzeler
Kereviz (haşlanmış),44.1,Sebzeler
Kereviz (pişmiş),48.3,Sebzeler
Kereviz (yaprak),16.0,Sebzeler
Kereviz (yaprak) (haşlanmış),16.8,Sebzeler
Kereviz (ızgara),52.5,Sebzeler
Kereviz kökü,42.0,Sebzeler
Kereviz kökü (fırınlanmış),50.4,Sebzeler
Kereviz kökü (haşlanmış),44.1,Sebzeler
Kereviz kökü (pişmiş),48.3,Sebzeler
Kereviz kökü (ızgara),52.5,Sebzeler
Kereviz sapı,16.0,Sebzeler
Kereviz sapı (fırınlanmış),19.2,Sebzeler
Kereviz sapı (haşlanmış),16.8,Sebzeler
Kereviz sapı (pişmiş),18.4,Sebzeler
Kereviz sapı (ızgara),20.0,Sebzeler
Kestane mantarı,22.0,Sebzeler
Kestane mantarı (fırınlanmış),26.4,Sebzeler
Kestane mantarı (haşlanmış),23.1,Sebzeler
Kestane mantarı (pişmiş),25.3,Sebzeler
Kestane mantarı (ızgara),27.5,Sebzeler
Kornişon,16.0,Sebzeler
Kornişon (fırınlanmış),19.2,Sebzeler
Kornişon (haşlanmış),17.6,Sebzeler
Kornişon (pişmiş),18.4,Sebzeler
Kornişon (ızgara),20.0,Sebzeler
Kuşkonmaz,20.0,Sebzeler
Kuşkonmaz (fırınlanmış),23.0,Sebzeler
Kuşkonmaz (haşlanmış),21.0,Sebzeler
Kuşkonmaz (pişmiş),23.0,Sebzeler
Kuşkonmaz (ızgara),22.0,Sebzeler
Köz biber,35.0,Sebzeler
Köz biber (fırınlanmış),42.0,Sebzeler
Köz biber (haşlanmış),38.5,Sebzeler
Köz biber (pişmiş),40.2,Sebzeler
Köz biber (ızgara),43.8,Sebzeler
Közlenmiş biber,35.0,Sebzeler
Közlenmiş biber (fırınlanmış),42.0,Sebzeler
Közlenmiş biber (haşlanmış),38.5,Sebzeler
Közlenmiş biber (pişmiş),40.2,Sebzeler
Közlenmiş biber (ızgara),43.8,Sebzeler
Közlenmiş domates,22.0,Sebzeler
Közlenmiş domates (fırınlanmış),26.4,Sebzeler
Közlenmiş domates (haşlanmış),24.2,Sebzeler
Közlenmiş domates (pişmiş),25.3,Sebzeler
Közlenmiş domates (ızgara),27.5,Sebzeler
Közlenmiş patlıcan,30.0,Sebzeler
Közlenmiş patlıcan (fırınlanmış),36.0,Sebzeler
Közlenmiş patlıcan (haşlanmış),33.0,Sebzeler
Közlenmiş patlıcan (pişmiş),34.5,Sebzeler
Közlenmiş patlıcan (ızgara),37.5,Sebzeler
Kırmızı biber,31.0,Sebzeler
Kırmızı biber (fırınlanmış),37.2,Sebzeler
Kırmızı biber (haşlanmış),32.6,Sebzeler
Kırmızı biber (pişmiş),35.6,Sebzeler
Kırmızı biber (ızgara),38.8,Sebzeler
Kırmızı lahana,31.0,Sebzeler
Kırmızı lahana (fırınlanmış),37.2,Sebzeler
Kırmızı lahana (haşlanmış),32.6,Sebzeler
Kırmızı lahana (pişmiş),35.6,Sebzeler
Kırmızı lahana (çiğ),31.0,Sebzeler
Kırmızı lahana (ızgara),38.8,Sebzeler
Kırmızı pancar,43.0,Sebzeler
Kırmızı pancar (fırınlanmış),51.0,Sebzeler
Kırmızı pancar (haşlanmış),47.0,Sebzeler
Kırmızı pancar (pişmiş),49.4,Sebzeler
Kırmızı pancar (ızgara),53.8,Sebzeler
Kıvırcık,14.0,Sebzeler
Kıvırcık (fırınlanmış),16.8,Sebzeler
Kıvırcık (haşlanmış),15.4,Sebzeler
Kıvırcık (pişmiş),16.1,Sebzeler
Kıvırcık (ızgara),17.5,Sebzeler
Kıvırcık lahana,49.0,Sebzeler
Kıvırcık lahana (fırınlanmış),58.8,Sebzeler
Kıvırcık lahana (haşlanmış),53.9,Sebzeler
Kıvırcık lahana (pişmiş),56.3,Sebzeler
Kıvırcık lahana (ızgara),61.2,Sebzeler
Lahana,25.0,Sebzeler
Lahana (beyaz),25.0,Sebzeler
Lahana (beyaz) (haşlanmış),26.2,Sebzeler
Lahana (fırınlanmış),30.0,Sebzeler
Lahana (haşlanmış),26.2,Sebzeler
Lahana (pişmiş),28.7,Sebzeler
Lahana (ızgara),31.2,Sebzeler
Lahana turşusu,20.0,Sebzeler
Lahana turşusu (fırınlanmış),24.0,Sebzeler
Lahana turşusu (haşlanmış),22.0,Sebzeler
Lahana turşusu (pişmiş),23.0,Sebzeler
Lahana turşusu (ızgara),25.0,Sebzeler
Limon kabuğu,47.0,Sebzeler
Limon kabuğu (fırınlanmış),56.4,Sebzeler
Limon kabuğu (haşlanmış),51.7,Sebzeler
Limon kabuğu (pişmiş),54.0,Sebzeler
Limon kabuğu (ızgara),58.8,Sebzeler
Mantar,22.0,Sebzeler
Mantar (fırınlanmış),25.3,Sebzeler
Mantar (haşlanmış),23.1,Sebzeler
Mantar (pişmiş),25.3,Sebzeler
Mantar (ızgara),30.0,Sebzeler
Marul,15.0,Sebzeler
Marul (fırınlanmış),18.0,Sebzeler
Marul (haşlanmış),16.5,Sebzeler
Marul (pişmiş),17.2,Sebzeler
Marul (ızgara),18.8,Sebzeler
Maydanoz,36.0,Sebzeler
Maydanoz (fırınlanmış),43.2,Sebzeler
Maydanoz (haşlanmış),39.6,Sebzeler
Maydanoz (pişmiş),41.4,Sebzeler
Maydanoz (ızgara),45.0,Sebzeler
Mısır (haşlanmış),96.0,Sebzeler
Mısır (taze),86.0,Sebzeler
Mısır (taze) (fırınlanmış),98.9,Sebzeler
Mısır (taze) (haşlanmış),90.3,Sebzeler
Nane,70.0,Sebzeler
Nane (fırınlanmış),84.0,Sebzeler
Nane (haşlanmış),77.0,Sebzeler
Nane (pişmiş),80.5,Sebzeler
Nane (ızgara),87.5,Sebzeler
Pancar,43.0,Sebzeler
Pancar (fırınlanmış),49.4,Sebzeler
Pancar (haşlanmış),45.1,Sebzeler
Pancar (pişmiş),49.4,Sebzeler
Pancar (ızgara),53.8,Sebzeler
Patates (fırınlanmış),95.0,Sebzeler
Patates (haşlanmış),80.0,Sebzeler
Patates (tatlı),86.0,Sebzeler
Patates (tatlı) (fırınlanmış),98.9,Sebzeler
Patates (tatlı) (haşlanmış),90.3,Sebzeler
Patates (ızgara),90.0,Sebzeler
Patlıcan,25.0,Sebzeler
Patlıcan (fırınlanmış),28.7,Sebzeler
Patlıcan (haşlanmış),26.2,Sebzeler
Patlıcan (pişmiş),27.0,Sebzeler
Patlıcan (ızgara),28.7,Sebzeler
Pazı,19.0,Sebzeler
Pazı (fırınlanmış),22.8,Sebzeler
Pazı (haşlanmış),19.9,Sebzeler
Pazı (pişmiş),21.8,Sebzeler
Pazı (ızgara),23.8,Sebzeler
Pırasa,61.0,Sebzeler
Pırasa (fırınlanmış),70.1,Sebzeler
Pırasa (haşlanmış),64.0,Sebzeler
Pırasa (pişmiş),65.0,Sebzeler
Pırasa (yaprak),45.0,Sebzeler
Pırasa (yaprak) (haşlanmış),47.2,Sebzeler
Pırasa (ızgara),76.2,Sebzeler
Renkli biber,31.0,Sebzeler
Renkli biber (fırınlanmış),37.2,Sebzeler
Renkli biber (haşlanmış),32.6,Sebzeler
Renkli biber (pişmiş),35.6,Sebzeler
Renkli biber (ızgara),38.8,Sebzeler
Rezene,31.0,Sebzeler
Rezene (fırınlanmış),35.6,Sebzeler
Rezene (haşlanmış),32.6,Sebzeler
Rezene (pişmiş),35.6,Sebzeler
Rezene (ızgara),38.8,Sebzeler
Roka,25.0,Sebzeler
Roka (fırınlanmış),30.0,Sebzeler
Roka (haşlanmış),27.5,Sebzeler
Roka (pişmiş),28.7,Sebzeler
Roka (ızgara),31.2,Sebzeler
Salatalık,16.0,Sebzeler
Salatalık (fırınlanmış),19.2,Sebzeler
Salatalık (haşlanmış),17.6,Sebzeler
Salatalık (pişmiş),18.4,Sebzeler
Salatalık (ızgara),20.0,Sebzeler
Salatalık turşusu,12.0,Sebzeler
Salatalık turşusu (fırınlanmış),14.4,Sebzeler
Salatalık turşusu (haşlanmış),13.2,Sebzeler
Salatalık turşusu (pişmiş),13.8,Sebzeler
Salatalık turşusu (ızgara),15.0,Sebzeler
Sarımsak,149.0,Sebzeler
Sarımsak (fırınlanmış),178.8,Sebzeler
Sarımsak (haşlanmış),156.5,Sebzeler
Sarımsak (pişmiş),120.0,Sebzeler
Sarımsak (çiğ),149.0,Sebzeler
Sarımsak (ızgara),186.2,Sebzeler
Semizotu,20.0,Sebzeler
Semizotu (fırınlanmış),24.0,Sebzeler
Semizotu (haşlanmış),22.0,Sebzeler
Semizotu (pişmiş),23.0,Sebzeler
Semizotu (ızgara),25.0,Sebzeler
Sivri biber,29.0,Sebzeler
Sivri biber (fırınlanmış),34.8,Sebzeler
Sivri biber (haşlanmış),30.5,Sebzeler
Sivri biber (pişmiş),31.3,Sebzeler
Sivri biber (ızgara),33.3,Sebzeler
Soğan,40.0,Sebzeler
Soğan (fırınlanmış),46.0,Sebzeler
Soğan (haşlanmış),42.0,Sebzeler
Soğan (pişmiş),43.2,Sebzeler
Soğan (ızgara),46.0,Sebzeler
Tatlı patates (fırınlanmış),100.0,Sebzeler
Tatlı patates (haşlanmış),90.0,Sebzeler
Taze fasulye,31.0,Sebzeler
Taze fasulye (fırınlanmış),35.6,Sebzeler
Taze fasulye (haşlanmış),32.6,Sebzeler
Taze fasulye (pişmiş),35.6,Sebzeler
Taze fasulye (ızgara),38.8,Sebzeler
Taze soğan,32.0,Sebzeler
Taze soğan (fırınlanmış),38.4,Sebzeler
Taze soğan (haşlanmış),35.2,Sebzeler
Taze soğan (pişmiş),35.0,Sebzeler
Taze soğan (ızgara),40.0,Sebzeler
Tere,32.0,Sebzeler
Tere (fırınlanmış),38.4,Sebzeler
Tere (haşlanmış),35.2,Sebzeler
Tere (pişmiş),36.8,Sebzeler
Tere (ızgara),40.0,Sebzeler
Turp,16.0,Sebzeler
Turp (fırınlanmış),19.2,Sebzeler
Turp (haşlanmış),16.8,Sebzeler
Turp (pişmiş),18.4,Sebzeler
Turp (ızgara),20.0,Sebzeler
Yeşil biber,29.0,Sebzeler
Yeşil biber (fırınlanmış),34.8,Sebzeler
