name,kcal_per_100g,category
Yeşil biber (haşlanmış),30.5,Sebzeler
Yeşil biber (pişmiş),33.3,Sebzeler
Yeşil biber (ızgara),36.2,Sebzeler
Yeşil soğan,32.0,Sebzeler
Yeşil soğan (fırınlanmış),38.4,Sebzeler
Yeşil soğan (haşlanmış),33.6,Sebzeler
Yeşil soğan (pişmiş),36.8,Sebzeler
Yeşil soğan (ızgara),40.0,Sebzeler
Zencefil,80.0,Sebzeler
Zencefil (fırınlanmış),96.0,Sebzeler
Zencefil (haşlanmış),84.0,Sebzeler
Zencefil (pişmiş),92.0,Sebzeler
Zencefil (ızgara),100.0,Sebzeler
Zerdeçal,312.0,Sebzeler
Zerdeçal (fırınlanmış),374.4,Sebzeler
Zerdeçal (haşlanmış),327.6,Sebzeler
Zerdeçal (pişmiş),358.8,Sebzeler
Zerdeçal (ızgara),390.0,Sebzeler
İstiridye mantarı,33.0,Sebzeler
İstiridye mantarı (fırınlanmış),39.6,Sebzeler
İstiridye mantarı (haşlanmış),34.6,Sebzeler
İstiridye mantarı (pişmiş),37.9,Sebzeler
İstiridye mantarı (ızgara),41.2,Sebzeler
Şalgam,28.0,Sebzeler
Şalgam (fırınlanmış),32.2,Sebzeler
Şalgam (haşlanmış),29.4,Sebzeler
Şalgam (pişmiş),32.2,Sebzeler
Şalgam (ızgara),35.0,Sebzeler
Ayran,36.0,Süt ve Süt Ürünleri
Ayran (hazır),36.0,Süt ve Süt Ürünleri
Ayran (tuzsuz),30.0,Süt ve Süt Ürünleri
Beyaz peynir,264.0,Süt ve Süt Ürünleri
Dil peyniri,320.0,Süt ve Süt Ürünleri
Dondurma (sade),207.0,Süt ve Süt Ürünleri
Dondurma (çikolatalı),216.0,Süt ve Süt Ürünleri
Eski kaşar,410.0,Süt ve Süt Ürünleri
Ezine peyniri,280.0,Süt ve Süt Ürünleri
Hellim,321.0,Süt ve Süt Ürünleri
Hellim peyniri,321.0,Süt ve Süt Ürünleri
Kars kaşarı,404.0,Süt ve Süt Ürünleri
Kaymak,600.0,Süt ve Süt Ürünleri
Kaşar peyniri,404.0,Süt ve Süt Ürünleri
Kaşkaval,380.0,Süt ve Süt Ürünleri
Kefir,41.0,Süt ve Süt Ürünleri
Kefir (meyveli),60.0,Süt ve Süt Ürünleri
Kefir (sade),41.0,Süt ve Süt Ürünleri
Keçi peyniri,300.0,Süt ve Süt Ürünleri
Keçi sütü,69.0,Süt ve Süt Ürünleri
Krem peynir,342.0,Süt ve Süt Ürünleri
Krema,340.0,Süt ve Süt Ürünleri
Köy peyniri,300.0,Süt ve Süt Ürünleri
Köy yoğurdu,60.0,Süt ve Süt Ürünleri
Labne,240.0,Süt ve Süt Ürünleri
Lor peyniri,174.0,Süt ve Süt Ürünleri
Lor peyniri (tuzsuz),170.0,Süt ve Süt Ürünleri
Mihaliç peyniri,350.0,Süt ve Süt Ürünleri
Mozzarella,280.0,Süt ve Süt Ürünleri
Probiyotik yoğurt,59.0,Süt ve Süt Ürünleri
Süt,42.0,Süt ve Süt Ürünleri
Süt (laktozsuz),42.0,Süt ve Süt Ürünleri
Süt (tam yağlı),60.0,Süt ve Süt Ürünleri
Süt (yarım yağlı),47.0,Süt ve Süt Ürünleri
Süt (yağlı),61.0,Süt ve Süt Ürünleri
Süt (yağsız),34.0,Süt ve Süt Ürünleri
Süt kreması,340.0,Süt ve Süt Ürünleri
Süt tozu,496.0,Süt ve Süt Ürünleri
Süzme yoğurt,95.0,Süt ve Süt Ürünleri
Tam yağlı süt,61.0,Süt ve Süt Ürünleri
Trakya eski kaşar,410.0,Süt ve Süt Ürünleri
Tulum peyniri,364.0,Süt ve Süt Ürünleri
Tuzsuz peynir,250.0,Süt ve Süt Ürünleri
Yarım yağlı süt,45.0,Süt ve Süt Ürünleri
Yağsız süt,34.0,Süt ve Süt Ürünleri
Yoğurt,59.0,Süt ve Süt Ürünleri
Yoğurt (az yağlı),45.0,Süt ve Süt Ürünleri
Yoğurt (ev yapımı),61.0,Süt ve Süt Ürünleri
Yoğurt (meyveli),100.0,Süt ve Süt Ürünleri
Yoğurt (süzme),95.0,Süt ve Süt Ürünleri
Yoğurt (tam yağlı),65.0,Süt ve Süt Ürünleri
Yoğurt (yağlı),61.0,Süt ve Süt Ürünleri
Yoğurt (yağsız),40.0,Süt ve Süt Ürünleri
Yoğurt içeceği,50.0,Süt ve Süt Ürünleri
Çerkez peyniri,300.0,Süt ve Süt Ürünleri
Çeçil peyniri,320.0,Süt ve Süt Ürünleri
Çökelek,130.0,Süt ve Süt Ürünleri
Çökelek (tuzlu),160.0,Süt ve Süt Ürünleri
Örgü peyniri,320.0,Süt ve Süt Ürünleri
İzmir tulumu,380.0,Süt ve Süt Ürünleri
Arpa,354.0,Tahıllar ve Ekmekler
Arpa (pişmiş),123.0,Tahıllar ve Ekmekler
Arpa şehriye,371.0,Tahıllar ve Ekmekler
Arpa şehriye (pişmiş),130.0,Tahıllar ve Ekmekler
Bazlama,290.0,Tahıllar ve Ekmekler
Beyaz pirinç (pişmiş),130.0,Tahıllar ve Ekmekler
Beyaz un,364.0,Tahıllar ve Ekmekler
Bulgur,342.0,Tahıllar ve Ekmekler
Bulgur (haşlanmış),83.0,Tahıllar ve Ekmekler
Bulgur (pişmiş),83.0,Tahıllar ve Ekmekler
Bulgur pilavı (pişmiş),110.0,Tahıllar ve Ekmekler
Buğday (aşurelik),340.0,Tahıllar ve Ekmekler
Buğday (aşurelik) (pişmiş),130.0,Tahıllar ve Ekmekler
Börek,400.0,Tahıllar ve Ekmekler
Ekmek (baget),267.0,Tahıllar ve Ekmekler
Ekmek (beyaz),265.0,Tahıllar ve Ekmekler
Ekmek (ekşi mayalı),250.0,Tahıllar ve Ekmekler
Ekmek (glutensiz),250.0,Tahıllar ve Ekmekler
Ekmek (kepekli),252.0,Tahıllar ve Ekmekler
Ekmek (köy),260.0,Tahıllar ve Ekmekler
Ekmek (sandviç),265.0,Tahıllar ve Ekmekler
Ekmek (tam buğday),247.0,Tahıllar ve Ekmekler
Ekmek (tam tahıllı),250.0,Tahıllar ve Ekmekler
Ekmek (çavdar),259.0,Tahıllar ve Ekmekler
Erişte,371.0,Tahıllar ve Ekmekler
Erişte (pişmiş),131.0,Tahıllar ve Ekmekler
Erişte (çiğ),371.0,Tahıllar ve Ekmekler
Esmer pirinç (pişmiş),123.0,Tahıllar ve Ekmekler
Galeta,350.0,Tahıllar ve Ekmekler
Galeta unu,380.0,Tahıllar ve Ekmekler
Gözleme,290.0,Tahıllar ve Ekmekler
Karabuğday,343.0,Tahıllar ve Ekmekler
Karabuğday (pişmiş),92.0,Tahıllar ve Ekmekler
Kepekli ekmek,240.0,Tahıllar ve Ekmekler
Kepekli makarna (pişmiş),125.0,Tahıllar ve Ekmekler
Kinoa,368.0,Tahıllar ve Ekmekler
Kinoa (pişmiş),120.0,Tahıllar ve Ekmekler
Kraker,430.0,Tahıllar ve Ekmekler
Krep,224.0,Tahıllar ve Ekmekler
Krep (pişmiş),224.0,Tahıllar ve Ekmekler
Kuskus,376.0,Tahıllar ve Ekmekler
Kuskus (haşlanmış),112.0,Tahıllar ve Ekmekler
Kuskus (pişmiş),112.0,Tahıllar ve Ekmekler
Köftelik bulgur,342.0,Tahıllar ve Ekmekler
Lavaş,300.0,Tahıllar ve Ekmekler
Makarna,371.0,Tahıllar ve Ekmekler
Makarna (pişmiş),131.0,Tahıllar ve Ekmekler
Mantı (pişmiş),220.0,Tahıllar ve Ekmekler
Mısır ekmeği,260.0,Tahıllar ve Ekmekler
Mısır gevreği,370.0,Tahıllar ve Ekmekler
Mısır patlağı,387.0,Tahıllar ve Ekmekler
Mısır unu,365.0,Tahıllar ve Ekmekler
Nişasta,381.0,Tahıllar ve Ekmekler
Nişasta (mısır),381.0,Tahıllar ve Ekmekler
Patlamış mısır,387.0,Tahıllar ve Ekmekler
Pide,275.0,Tahıllar ve Ekmekler
Pide ekmeği,275.0,Tahıllar ve Ekmekler
Pilavlık bulgur,342.0,Tahıllar ve Ekmekler
Pirinç patlağı,380.0,Tahıllar ve Ekmekler
Pirinç,365.0,Tahıllar ve Ekmekler
Pirinç (haşlanmış),130.0,Tahıllar ve Ekmekler
Pirinç (pişmiş),130.0,Tahıllar ve Ekmekler
Pirinç patlağı,387.0,Tahıllar ve Ekmekler
Poğaça,360.0,Tahıllar ve Ekmekler
Simit,340.0,Tahıllar ve Ekmekler
Simit (susamlı),340.0,Tahıllar ve Ekmekler
Simit (susamsız),320.0,Tahıllar ve Ekmekler
Tam buğday makarna (pişmiş),124.0,Tahıllar ve Ekmekler
Tam buğday unu,340.0,Tahıllar ve Ekmekler
Tarhana (pişmiş),60.0,Tahıllar ve Ekmekler
Tarhana çorbası,45.0,Tahıllar ve Ekmekler
Tost ekmeği,265.0,Tahıllar ve Ekmekler
Un (buğday),364.0,Tahıllar ve Ekmekler
Yufka,310.0,Tahıllar ve Ekmekler
Yulaf,389.0,Tahıllar ve Ekmekler
Yulaf (pişmiş),71.0,Tahıllar ve Ekmekler
Çavdar ekmeği,259.0,Tahıllar ve Ekmekler
Çubuk kraker,480.0,Tahıllar ve Ekmekler
İrmik,360.0,Tahıllar ve Ekmekler
Şehriye,365.0,Tahıllar ve Ekmekler
Şehriye (pişmiş),130.0,Tahıllar ve Ekmekler
Hindi but (fırınlanmış),200.0,Tavuk ve Hindi
Hindi but (çiğ),160.0,Tavuk ve Hindi
Hindi but (ızgara),200.0,Tavuk ve Hindi
Hindi fileto (çiğ),111.0,Tavuk ve Hindi
Hindi fileto (ızgara),135.0,Tavuk ve Hindi
Hindi füme,110.0,Tavuk ve Hindi
Hindi füme (fırınlanmış),132.0,Tavuk ve Hindi
Hindi füme (pişmiş),121.0,Tavuk ve Hindi
Hindi füme (ızgara),126.5,Tavuk ve Hindi
Hindi göğsü (fırınlanmış),138.8,Tavuk ve Hindi
Hindi göğsü (çiğ),111.0,Tavuk ve Hindi
Hindi göğsü (ızgara),138.8,Tavuk ve Hindi
Hindi şiş (ızgara),170.0,Tavuk ve Hindi
Tavuk baget (fırınlanmış),243.0,Tavuk ve Hindi
Tavuk baget (çiğ),180.0,Tavuk ve Hindi
Tavuk baget (ızgara),243.0,Tavuk ve Hindi
Tavuk but (fırınlanmış),216.0,Tavuk ve Hindi
Tavuk but (çiğ),160.0,Tavuk ve Hindi
Tavuk but (ızgara),216.0,Tavuk ve Hindi
Tavuk bütün (fırınlanmış),216.0,Tavuk ve Hindi
Tavuk bütün (çiğ),160.0,Tavuk ve Hindi
Tavuk bütün (ızgara),216.0,Tavuk ve Hindi
Tavuk fileto (çiğ),120.0,Tavuk ve Hindi
Tavuk fileto (ızgara),165.0,Tavuk ve Hindi
Tavuk göğsü (fırınlanmış),162.0,Tavuk ve Hindi
Tavuk göğsü (çiğ),120.0,Tavuk ve Hindi
Tavuk göğsü (ızgara),162.0,Tavuk ve Hindi
Tavuk kanat (fırınlanmış),359.1,Tavuk ve Hindi
Tavuk kanat (çiğ),266.0,Tavuk ve Hindi
Tavuk kanat (ızgara),359.1,Tavuk ve Hindi
Tavuk kıyma,170.0,Tavuk ve Hindi
Tavuk kıyma (fırınlanmış),204.0,Tavuk ve Hindi
Tavuk kıyma (pişmiş),187.0,Tavuk ve Hindi
Tavuk kıyma (ızgara),195.5,Tavuk ve Hindi
Tavuk şinitzel,250.0,Tavuk ve Hindi
Tavuk şinitzel (fırınlanmış),300.0,Tavuk ve Hindi
Tavuk şinitzel (pişmiş),275.0,Tavuk ve Hindi
Tavuk şinitzel (ızgara),287.5,Tavuk ve Hindi
Tavuk şiş (ızgara),190.0,Tavuk ve Hindi
Ayçiçek yağı,884.0,Yağlar
Fındık yağı,884.0,Yağlar
Hindistan cevizi yağı,862.0,Yağlar
Kanola yağı,884.0,Yağlar
Kuyruk yağı,902.0,Yağlar
Margarin,717.0,Yağlar
Mısırözü yağı,884.0,Yağlar
Susam yağı,884.0,Yağlar
Tereyağı,717.0,Yağlar
Tereyağı (tuzsuz),717.0,Yağlar
Zeytinyağı,884.0,Yağlar
Zeytinyağı (sızma),884.0,Yağlar
İç yağı,902.0,Yağlar
Menemen (pişmiş),120.0,Yumurta
Omlet (pişmiş),210.0,Yumurta
Omlet (sade),154.0,Yumurta
Yumurta,155.0,Yumurta
Yumurta (haşlanmış),155.0,Yumurta
Yumurta (pişmiş),155.0,Yumurta
Yumurta beyazı,52.0,Yumurta
Yumurta sarısı,322.0,Yumurta
Aromalı maden suyu,5.0,İçecekler (Alkollü / Alkolsüz)
Ayran (ev yapımı),36.0,İçecekler (Alkollü / Alkolsüz)
Ayran (içecek),36.0,İçecekler (Alkollü / Alkolsüz)
Ayran (yayık),36.0,İçecekler (Alkollü / Alkolsüz)
Açık çay,1.0,İçecekler (Alkollü / Alkolsüz)
Bira,43.0,İçecekler (Alkollü / Alkolsüz)
Bira (alkolsüz),20.0,İçecekler (Alkollü / Alkolsüz)
Bira (aromalı),55.0,İçecekler (Alkollü / Alkolsüz)
Bira (açık),43.0,İçecekler (Alkollü / Alkolsüz)
Bira (buğday),45.0,İçecekler (Alkollü / Alkolsüz)
Bira (ithal),45.0,İçecekler (Alkollü / Alkolsüz)
Bira (koyu),50.0,İçecekler (Alkollü / Alkolsüz)
Bira (kutu),43.0,İçecekler (Alkollü / Alkolsüz)
Bira (yerli),43.0,İçecekler (Alkollü / Alkolsüz)
Bira (yöresel),50.0,İçecekler (Alkollü / Alkolsüz)
Bira (şişe),43.0,İçecekler (Alkollü / Alkolsüz)
Bitki çayı,1.0,İçecekler (Alkollü / Alkolsüz)
Boza,70.0,İçecekler (Alkollü / Alkolsüz)
Cin,263.0,İçecekler (Alkollü / Alkolsüz)
Elma suyu,46.0,İçecekler (Alkollü / Alkolsüz)
Gazoz,40.0,İçecekler (Alkollü / Alkolsüz)
Hoşaf,80.0,İçecekler (Alkollü / Alkolsüz)
Kahve,2.0,İçecekler (Alkollü / Alkolsüz)
Kola,42.0,İçecekler (Alkollü / Alkolsüz)
Komposto,60.0,İçecekler (Alkollü / Alkolsüz)
Konyak,239.0,İçecekler (Alkollü / Alkolsüz)
Köpüklü şarap,76.0,İçecekler (Alkollü / Alkolsüz)
Likör,300.0,İçecekler (Alkollü / Alkolsüz)
Likör (meyveli),300.0,İçecekler (Alkollü / Alkolsüz)
Limonata,40.0,İçecekler (Alkollü / Alkolsüz)
Maden suyu,0.0,İçecekler (Alkollü / Alkolsüz)
Meyve suyu,45.0,İçecekler (Alkollü / Alkolsüz)
Nar suyu,60.0,İçecekler (Alkollü / Alkolsüz)
Portakal suyu,45.0,İçecekler (Alkollü / Alkolsüz)
Rakı,250.0,İçecekler (Alkollü / Alkolsüz)
Rakı (40°),250.0,İçecekler (Alkollü / Alkolsüz)
Rakı (45°),280.0,İçecekler (Alkollü / Alkolsüz)
Rakı (düşük alkollü),220.0,İçecekler (Alkollü / Alkolsüz)
Rom,231.0,İçecekler (Alkollü / Alkolsüz)
Sahlep,90.0,İçecekler (Alkollü / Alkolsüz)
Salep,80.0,İçecekler (Alkollü / Alkolsüz)
Soda,0.0,İçecekler (Alkollü / Alkolsüz)
Soda (meyveli),35.0,İçecekler (Alkollü / Alkolsüz)
Soğuk çay,30.0,İçecekler (Alkollü / Alkolsüz)
Su,0.0,İçecekler (Alkollü / Alkolsüz)
Süt (çikolatalı),80.0,İçecekler (Alkollü / Alkolsüz)
Sıcak çikolata,83.0,İçecekler (Alkollü / Alkolsüz)
Tekila,250.0,İçecekler (Alkollü / Alkolsüz)
Türk kahvesi,2.0,İçecekler (Alkollü / Alkolsüz)
Türk kahvesi (şekerli),40.0,İçecekler (Alkollü / Alkolsüz)
Türk kahvesi (şekersiz),2.0,İçecekler (Alkollü / Alkolsüz)
Vermut,140.0,İçecekler (Alkollü / Alkolsüz)
Viski,250.0,İçecekler (Alkollü / Alkolsüz)
Votka,231.0,İçecekler (Alkollü / Alkolsüz)
Çay,1.0,İçecekler (Alkollü / Alkolsüz)
Üzüm suyu,60.0,İçecekler (Alkollü / Alkolsüz)
Şalgam suyu,20.0,İçecekler (Alkollü / Alkolsüz)
Şampanya,90.0,İçecekler (Alkollü / Alkolsüz)
Şarap,83.0,İçecekler (Alkollü / Alkolsüz)
Şarap (beyaz),82.0,İçecekler (Alkollü / Alkolsüz)
Şarap (gül),83.0,İçecekler (Alkollü / Alkolsüz)
Şarap (ithal),83.0,İçecekler (Alkollü / Alkolsüz)
Şarap (köpüklü),90.0,İçecekler (Alkollü / Alkolsüz)
Şarap (kırmızı),85.0,İçecekler (Alkollü / Alkolsüz)
Şarap (sek),83.0,İçecekler (Alkollü / Alkolsüz)
Şarap (tatlı),120.0,İçecekler (Alkollü / Alkolsüz)
Şarap (yerli),83.0,İçecekler (Alkollü / Alkolsüz)
Şekersiz kahve,2.0,İçecekler (Alkollü / Alkolsüz)
Şekersiz çay,1.0,İçecekler (Alkollü / Alkolsüz)
Şerbet,110.0,İçecekler (Alkollü / Alkolsüz)
Şerbet (geleneksel),110.0,İçecekler (Alkollü / Alkolsüz)
Şıra,50.0,İçecekler (Alkollü / Alkolsüz)
Aşure,230.0,Şekerleme ve Tatlılar
Baklava,430.0,Şekerleme ve Tatlılar
Bal,304.0,Şekerleme ve Tatlılar
Bal (çiçek),304.0,Şekerleme ve Tatlılar
Bisküvi,450.0,Şekerleme ve Tatlılar
Bisküvi (sade),450.0,Şekerleme ve Tatlılar
Cezerye,370.0,Şekerleme ve Tatlılar
Dondurma,207.0,Şekerleme ve Tatlılar
Güllaç,230.0,Şekerleme ve Tatlılar
Helva,516.0,Şekerleme ve Tatlılar
Kabak tatlısı,150.0,Şekerleme ve Tatlılar
Kadayıf,400.0,Şekerleme ve Tatlılar
Kazandibi,160.0,Şekerleme ve Tatlılar
Kek,350.0,Şekerleme ve Tatlılar
Kraker (tuzlu),430.0,Şekerleme ve Tatlılar
Kurabiye,480.0,Şekerleme ve Tatlılar
Künefe,430.0,Şekerleme ve Tatlılar
Lokma tatlısı,400.0,Şekerleme ve Tatlılar
Lokum,333.0,Şekerleme ve Tatlılar
Muhallebi,120.0,Şekerleme ve Tatlılar
Pasta,350.0,Şekerleme ve Tatlılar
Pekmez,293.0,Şekerleme ve Tatlılar
Pekmez (dut),293.0,Şekerleme ve Tatlılar
Pekmez (üzüm),293.0,Şekerleme ve Tatlılar
Pestil,300.0,Şekerleme ve Tatlılar
Profiterol,300.0,Şekerleme ve Tatlılar
Puding,120.0,Şekerleme ve Tatlılar
Revani,320.0,Şekerleme ve Tatlılar
Reçel,278.0,Şekerleme ve Tatlılar
Reçel (kayısı),278.0,Şekerleme ve Tatlılar
Reçel (vişne),278.0,Şekerleme ve Tatlılar
Reçel (çilek),278.0,Şekerleme ve Tatlılar
Sütlaç,140.0,Şekerleme ve Tatlılar
Tahin helvası,516.0,Şekerleme ve Tatlılar
Tahın,595.0,Şekerleme ve Tatlılar
Tavukgöğsü tatlısı,150.0,Şekerleme ve Tatlılar
Trileçe,260.0,Şekerleme ve Tatlılar
Tulumba tatlısı,350.0,Şekerleme ve Tatlılar
Çikolata,546.0,Şekerleme ve Tatlılar
Çikolata (bitter),546.0,Şekerleme ve Tatlılar
Çikolata (sütlü),535.0,Şekerleme ve Tatlılar
İrmik helvası,420.0,Şekerleme ve Tatlılar
İrmik tatlısı,320.0,Şekerleme ve Tatlılar
Şambali,420.0,Şekerleme ve Tatlılar
Şeker,387.0,Şekerleme ve Tatlılar
Şekerpare,420.0,Şekerleme ve Tatlılar
